id;position;topic;question;public;answer;
1;1;Trauerfreundschaften;Was ist ein Trauerfreund?;1;Trauerfreunde sprechen sozusagen die gleiche Trauersprache, da Schicksalsschlag, momentane Lebensumstände und ihr Umgang mit der Trauer übereinstimmen, bzw. sich sehr ähneln. So ist der Austausch untereinander durch tiefes Verständnis füreinander geprägt. Wir wissen aus langjähriger Erfahrung, dass sich viele Trauernde von ihrem Umfeld nicht verstanden fühlen, wobei es eben auch schwer ist, etwas zu verstehen, was man selbst nicht genauso erlebt hat. Zudem möchten Trauernde oftmals niemandem „zur Last fallen“. Und versuchen ihre Trauer mit sich allein auszumachen, was das Einsamkeitsgefühl verstärkt. Ein Trauerfreund kann genau nachempfinden, wie es seinem Gegenüber geht. Mit deinem Trauerfreund wirst du dich auf Augenhöhe austauschen. In der Regel könnt ihr euch alles fragen und all das ansprechen, was euch bewegt.;
2;2;Trauerfreundschaften;Was versteht man unter „Matching“?;1;Der Begriff Matching wird in vielfältiger Weise verwendet. Vielleicht kennst du das Wort zum Beispiel aus der Partnervermittlung. Das perfekte Match ist dort jemand, der genau zu einer Person passt. Dabei werden die Angaben, die die Interessierten in dem Fragebogen machen, von einem Computerprogramm abgeglichen. Anschließend werden genau die Menschen einander zugeordnet, die die meisten Übereinstimmungen haben und daher zusammenpassen. Dahinter steht eine wissenschaftliche und sehr erfolgreiche Methode. Diese Methode haben wir mit viel Expertenwissen und Herz auf Trauernde spezifiziert. Allerdings geht es bei TrostHelden nicht darum einen Partner fürs Leben oder eine romantische Beziehung zu finden. Bei TrostHelden geht es darum, andere Trauernde mit dem gleichen Background zu finden, um in einen heilsamen 1:1-Austausch miteinander zu kommen.;
3;3;Trauerfreundschaften;Wie funktioniert die Trauerfreund-Suche genau?;1;Jeder Interessierte kann unseren fundierten Fragebogen erst einmal ganz unverbindlich, aber unter vollem Datenschutz, ausfüllen und somit Teil der TrostHelden-Community werden. Anhand deiner Angaben, im Abgleich mit der TrostHelden-Datenbank, machen wir dir Trauerfreund-Vorschläge. Nun kannst du dir, anonym, einen ersten Eindruck von möglichen Trauerfreunden machen, indem du dir in aller Ruhe die vorgeschlagenen Profile anschaust. Wenn du ein Gefühl für unser Angebot an dich bekommen hast und es dir zusagt, schließt du eine TrostHelden-Mitgliedschaft ab, um mit beliebig vielen anderen TrostHelden in Kontakt zu treten. <a href="https://www.trosthelden.de/mitgliedschaft">Hier</a> gelangst du zu unseren Mitgliedschaftsmöglichkeiten.;
4;4;Trauerfreundschaften;Kann ich mehrere Trauerfreunde haben?;1;Ja. Es kann interessant sein mit unterschiedlichen zu dir passenden Trostfreunden Kontakt zu haben, um dein Anliegen noch vielschichtiger betrachten zu können. Wir sind ja, auch wenn wir die gleichen Nenner haben, trotzdem Individuen.;
5;5;Trauerfreundschaften;Kann ich mich auf Diskretion verlassen?;1;Selbstverständlich. Die Sicherheit und der Schutz deiner persönlichen Daten hat für TrostHelden oberste Priorität. Nähere Informationen findest du in unserer <a href="https://www.trosthelden.de/datenschutz">Datenschutzerklärung</a>. Zudem besteht die Möglichkeit, dass TrostHelden-Mitglieder uns Fehlverhalten anderer User melden können (siehe auch unter "Profil melden" in den häufigen Fragen bei "Datenschutz").;
6;6;Trauerfreundschaften;Warum wollt ihr im Fragebogen soviel von mir wissen?;1;Damit wir euch sinnvoll und zueinander passend zusammenbringen können.<br><br>Der Fragebogen ist das pulsierende Herz von TrostHelden. Hier läuft alles zusammen: Das Expertenwissen der verschiedenen Bereiche, unsere jahrelange Erfahrung, die notwendige Technik des Matching-Verfahrens und all unser Herzblut. Nur durch die Beantwortung der Fragen und die Gewichtung ihrer Relevanz ergibt die weltweit einzigartige TrostHelden-Idee Sinn und hebt individuelle Trauerarbeit auf eine bisher kaum beachtete, aber absolut sinnvolle, Ebene.;
7;7;Trauerfreundschaften;Kann ich den Fragebogen ausfüllen ohne Mitglied zu sein?;1;Ja! Und du bekommst auch direkt nach dem Ausfüllen mögliche Trauerfreund-Vorschläge von uns. Hiermit möchten wir dir die Möglichkeit geben, ein Gefühl für unser Angebot an dich zu bekommen. Nach abgeschlossener Mitgliedschaft ist es dir dann möglich Kontakt aufzunehmen oder Anfragen an dich anzunehmen.;
8;8;Trauerfreundschaften;Kann ich einzelne Antworten im Fragebogen später nochmal ändern?;1;Nein, das ist technisch nicht möglich, da sich dadurch auch die Berechnungen des Matching-Systems ändern. Du kannst den Fragebogen aber in den Einstellungen unter „Fragebogen erneut ausfüllen“ komplett zurücksetzen und ihn dann nochmal ausfüllen.;
9;9;Trauerfreundschaften;Wie kommt es zum Kontakt?;1;Indem du TrostHelden-Mitglied wirst, kannst du mit beliebig vielen deiner vorgeschlagenen Trauerfreunde ganz einfach über dein Profil schriftlich Kontakt aufnehmen oder auch Kontaktanfragen annehmen. Wenn ein neues Mitglied zu dir passt, wird es dir auch gezeigt.;
10;10;Trauerfreundschaften;Wie gestaltet sich der Kontakt?;1;Schriftlich.Und nach eigenem Ermessen so anonym, wie du möchtest. Wie und ob ihr als Trauerfreunde außerhalb unserer Plattform miteinander in Kontakt tretet, liegt natürlich eigenverantwortlich bei euch.;
11;11;Trauerfreundschaften;Kann ich sehen, wer mein Profil besucht hat?;1;Nein. Jeder, der den Fragebogen ausgefüllt hat, darf sich anonym und in Ruhe bei den anderen umschauen. Sowohl du, als auch die anderen, werden erst sichtbar durch Kontaktaufnahme untereinander, was auch nur mit einer Mitgliedschaft möglich ist.;
12;12;Trauerfreundschaften;Wozu dienen die Profilfragen?;1;Damit ihr euch ein erstes Bild voneinander machen könnt, aber vor allem, um euch die gegenseitige Kontaktaufnahme zu erleichtern. Die beantworteten Profilfragen können ein wunderbarer „Aufhänger“ für ein erstes Gespräch sein. Das gleiche gilt für den Profilspruch.;
13;13;Trauerfreundschaften;Muss ich ein Profilbild hochladen und wie soll das aussehen?;1;Es wäre natürlich schön, wenn du ein Foto von DIR hochlädst – ist aber kein MUSS! Wenn du dich lieber nicht selbst zeigen möchtest, kannst du auch gerne ein anderes Bild nehmen, dass dir entspricht. Nur lade bitte kein Bild von oder mit anderen Menschen hoch. Wenn ein Mensch zu sehen ist, dann solltest DU dieser Mensch sein. Und natürlich sollte es kein Foto sein, das in irgendeiner Form „anzüglich“ oder bedrohlich wirken könnte.;
14;14;Trauerfreundschaften;Kann ich jemanden aus der Nähe meines Wohnortes finden?;1;Im Profil deiner dir vorgeschlagenen Trauerfreunde siehst du u.a. die ersten zwei Ziffern der Postleitzahl des Ortes, aus dem dieser TrostHeld kommt. Aus datenschutzrechtlichen Gründen zeigen wir nicht die komplette Postleitzahl. Manchen Mitgliedern gefällt die Vorstellung sich vielleicht früher oder später „in echt“ zu treffen, ohne lange Fahrtwege auf sich zu nehmen. Anderen ist wiederum eine gewisse örtliche Distanz wichtig. Das findet ihr gewiss miteinander heraus.;
15;15;Trauerfreundschaften;Kann ich den Kontakt zu anderen Mitgliedern abbrechen?;1;Ja. Du kannst den Kontakt jederzeit abbrechen. Du hast auch die Möglichkeit, andere Mitglieder über deren Profilseite zu blockieren. Und bei Verdacht auf Missbrauch des TrostHelden-Angebots bitten wir dich dringend, uns das unter "Profil melden" mitzuteilen.;
16;16;Trauerfreundschaften;Warum bekomme ich keine neuen Trauerfreunde-Vorschläge?;1;Das könnte daran liegen, dass deine persönliche Situation und deine Einstellungen eventuell sehr speziell sind, so dass momentan kein anderes Mitglied genau zu dir passt. Sobald sich wieder ein passender Trauerfreund anmeldet, bekommst du auf Wunsch sofort per Mail eine entsprechende Information von uns.;
17;17;Trauerfreundschaften;Warum ein Abo-Modell?;1;Wir finden, dass das Abo-Modell die sinnvollste Lösung für alle Beteiligten ist. Hast du einen Trauerfreund (oder gar mehrere) gefunden und ihr steht in gutem Kontakt, ist unsere Herzensangelegenheit erreicht: Wir konnten euch helfen, euch zu finden. Mit dem Auslaufen deines Abos endet deine offizielle Mitgliedschaft, gerne darfst du im Herzen und für deinen Trauerfreund ein TrostHeld bleiben. Nur nehmen wir dich aus der Datenbank, um zu vermeiden, diejenigen TrostHelden zu enttäuschen, die noch auf der Suche sind. Gleichzeitig musst du dich nicht damit konfrontieren anderen eine Absage zu erteilen. Außerdem ermöglicht uns das Abo-Modell eine Preisstaffelung, um dir entgegenkommen zu können, genauso wie es eine Zeitstaffelung ermöglicht, weil manch einer vielleicht länger braucht um in Kontakt treten zu können.<br><br>Hier findest Informationen dazu, warum es die TrostHelden Mitgliedschaft gibt, findest du <a href="https://www.trosthelden.de/warum-mitgliedschaft">in diesem Brief</a> der Gründer Jen und Hendrik.;
18;18;Trauerfreundschaften;Ich habe eine Frage zu den Abos, zu Zahlungsmöglichkeiten bzw. zur Kündigung.;1;Fragen und entsprechende Antworten zu den Laufzeiten der möglichen Abo-Modelle und Zahlungsarten sowie zur Kündigung findest du hier in den häufigen Fragen unter "Mitgliedschaften und Zahlungsmodalitäten".;
19;19;Trauerfreundschaften;Was bedeutet Matching pausieren?;1;Das Matching kannst du pausieren, wenn du dich für eine unserer Mitgliedschaftsvarianten entschieden hast. Mit einem Klick auf „Matching pausieren“ wirst du anderen TrostHelden nicht mehr angezeigt. Diese Option kann sinnvoll sein, wenn du schon eine Trauerfreund:in gefunden hast oder du gerade in einer Phase bist, in der dir die Kraft für Freundschaftsanfragen fehlt.;
20;20;Abos und Zahlungsmodalitäten;Was ist kostenlos?;1;Die Registrierung bei TrostHelden ist kostenlos und hiermit wirst du Teil unserer Community. Wir laden dich ein, dir unser Angebot kostenlos und unverbindlich anzuschauen. Du kannst den Fragebogen ausfüllen und hast dadurch die Möglichkeit zu schauen, welche Trauerfreund-Vorschläge wir dir machen und dir diese anzuschauen. Auch schlagen wir dich anderen TrostHelden vor, die dir möglicherweise eine Anfrage senden. So hast du einen guten Überblick für unser Angebot an dich, bevor es dich irgendetwas kostet.;
21;21;Abos und Zahlungsmodalitäten;Wann wird es kostenpflichtig?;1;Erst wenn du in den 1:1-Austausch mit möglichen Trauerfreunden gehen möchtest oder eine Anfrage von möglichen Trauerfreunden an dich annehmen möchtest.;
22;22;Abos und Zahlungsmodalitäten;Was kostet eine Mitgliedschaft bei TrostHelden? Welches sind die verschiedenen Abo-Modelle?;1;Du kannst dich bei TrostHelden kostenlos und unverbindlich anmelden, dadurch Teil unserer Community werden und schauen, ob dir unser Angebot gefällt.<br><br>Entscheidest du dich für eine Mitgliedschaft kannst du sie für 1, 3 oder 6 Monate abschließen. Sie kostet für<br><br><ul><li>1 Monat: 19,90 Euro/Monat</li><li>3 Monate: 49,90 Euro (16,63 Euro/Monat)</li><li>6 Monate: 89,90 Euro (14,98 Euro/Monat)</li></ul>;
23;23;Abos und Zahlungsmodalitäten;Wie lang ist meine Kündigungsfrist?;1;Die Kündigungsfrist beträgt 7 Tage zum jeweiligen Laufzeitende deiner Mitgliedschaft.;
24;24;Abos und Zahlungsmodalitäten;Wie kann ich meine Mitgliedschaft kündigen?;1;Du kannst deine Mitgliedschaft jeweils 7 Tage vor Ende deiner Abo-Laufzeit kündigen. Ansonsten verlängert sich dein Abo automatisch um einen Monat.<br><br>Deine Kündigung kannst du ganz unkompliziert direkt auf unserer Website im Login-Bereich durchführen. Verwende dazu den Button "Mitgliedschaft kündigen" am Ende der Seite oder gehe in die Einstellungen.<br><br>Kündigung während der Widerrufsfrist: Wie bei jedem anderen Kauf eines Produkts oder einer Dienstleistung hast du beim Abschluss eines TrostHelden-Abonnements ein 14-tägiges Widerrufsrecht. Solltest du in dieser Zeit den Service der Mitgliedschaft von TrostHelden allerdings schon in Anspruch genommen haben, behält sich TrostHelden vor, einen Wertersatz für bereits vermittelte Kontakte geltend zu machen. Die Höhe dieses Wertersatzes richtet sich nach der Zahl der Kontakte, die de facto zustande gekommen sind.;
25;25;Abos und Zahlungsmodalitäten;Warum hat sich meine Mitgliedschaft verlängert?;1;Deine Mitgliedschaft verlängert sich – unabhängig von deiner gewählten Laufzeit - um einen Monat, wenn du nicht entsprechend der Fristen kündigst. Auf diese Weise kannst du weiter alle Vorteile von TrostHelden in Anspruch nehmen.;
26;26;Abos und Zahlungsmodalitäten;Wie kann ich mich bei TrostHelden wieder abmelden, wenn ich kein Mitglied werden möchte?;1;Das wäre sehr schade, aber geht ganz einfach:<br><br>Auf deiner Profilseite gehst du auf „Einstellungen“, dort klickst du unter deinen Zugangsdaten auf „Profil löschen“, womit alle Angaben verloren gehen und wir deinen Account von der Plattform entfernen.;
27;27;Abos und Zahlungsmodalitäten;Wie kann ich bezahlen?;1;Du kannst bei TrostHelden per PayPal, Lastschrift (SEPA) oder per Kreditkarte bezahlen.;
28;28;Abos und Zahlungsmodalitäten;Wie lange läuft meine Mitgliedschaft?;1;Deine Mitgliedschaft läuft so lange wie deine gebuchte Laufzeit. Ohne Kündigung verlängert sie sich jeweils um einen Monat zu den gleichen finanziellen Konditionen.;
29;29;Abos und Zahlungsmodalitäten;Was geschieht, wenn meine Mitgliedschaft beendet ist?;1;Wenn du deine Mitgliedschaft kündigst, kannst du dein Profil behalten und weiter ein Teil von TrostHelden bleiben. Du kannst jedoch keinen 1:1-Kontakt zu anderen Mitgliedern aufnehmen oder halten. Wenn du gar nicht mehr Mitglied bei TrostHelden sein möchtest, löschst du dein Profil.;
30;30;Abos und Zahlungsmodalitäten;Was bedeutet Wertersatz bei Widerruf?;1;Wie bei jedem anderen Kauf eines Produkts oder einer Dienstleistung hast du beim Abschluss einer TrostHelden-Mitgliedschaft ein 14-tägiges Widerrufsrecht. Wenn du allerdings in diesen zwei Wochen schon Leistungen der Mitgliedschaft von TrostHelden in Anspruch genommen hast, behält sich TrostHelden vor, einen Wertersatz für bereits zustande gekommene Trauerfreund-Kontakte geltend zu machen. Die Höhe dieses Wertersatzes richtet sich nach der Zahl der Kontakte, die de facto zustande gekommen sind.Das ist dann zum Beispiel der Fall, wenn ein Nutzer einem von TrostHelden vorgeschlagenen Trauerfreund schreibt, dieser Trauerfreund antwortet und der Nutzer diese Antwort liest.;
31;31;Abos und Zahlungsmodalitäten;Wie lautet die Bankverbindung von TrostHelden?;1;Bitte überweise deine Zahlung auf folgendes Konto:<br><br>Trost-Helden GmbH, Volksbank Lüneburger Heide eG, IBAN [iban].<br><br>Oder per PayPal über <a href="mailto:[email]">[email]</a>;
32;32;Abos und Zahlungsmodalitäten;Wo finde ich die AGB´s?;1;Unsere Allgemeinen Geschäftsbedingungen findest du <a href="https://app.trosthelden.de/conditions">hier</a>.;
33;33;Abos und Zahlungsmodalitäten;Wie kann ich mit PayPal bezahlen?;1;Wenige Schritte reichen, um deine Mitgliedschaft per Paypal zu bezahlen. Du wirst auf unserer Webseite dabei Schritt für Schritt geführt.;
34;34;Abos und Zahlungsmodalitäten;Wo finde ich meine IBAN?;1;Deine IBAN findest du auf deinen Kontoauszügen und auf fast allen EC-Karten. Wenn du unsicher in Bezug auf deine IBAN bist, kannst du auch direkt deine Bank fragen.;
