id;position;topic;question;public;answer;
35;35;Abos und Zahlungsmodalitäten;Wieso wurde mein Beitrag erneut abgebucht?;1;"Deine Mitgliedschaft verlängert sich, wenn du nicht entsprechend der Fristen (einen Monat zum Laufzeitende) kündigst. Auf diese Weise kannst du weiter alle Vorteile von TrostHelden in Anspruch nehmen. Mehr Informationen findest du hier:<br><br><ul><li>unter Punkt ""Kündigung"" in den <a href=""https://app.trosthelden.de/conditions"">Allgemeinen Geschäftsbedingungen</a></li><li>sowie 	in der Bestellbestätigung, die du unmittelbar nach Buchung deiner 	Mitgliedschaft per E-Mail von uns bekommen hast.</li></ul><br><br>Dein Mitgliedsbeitrag wird auf die Zahlungsart abgebucht, die du gewünscht hast.";
36;36;Datenschutz und Sicherheit;Sind meine Daten bei TrostHelden sicher?;1;Ja! Bei TrostHelden handelt es sich um ein deutsches Unternehmen mit Sitz in Tostedt. Bei uns hat deine Sicherheit und der Schutz deiner persönlichen Daten höchste Priorität. Es ist selbstverständlich, dass wir die europäischen Datenschutz-Bestimmungen (EU-DSGVO) einhalten. Dabei nutzen wir eine 256-Bit-SSL Verschlüsselung. Wir speichern unsere Daten ausschliesslich in Deutschland. Alle Abläufe, auch die internen, sowie die getroffenen Sicherheitsmaßnahmen unterliegen einer ständigen und umfangreichen Kontrolle.;
37;37;Datenschutz und Sicherheit;Kann ich mich auf Diskretion verlassen?;1;Selbstverständlich. Die Sicherheit und der Schutz deiner persönlichen Daten hat für TrostHelden oberste Priorität. Nähere Informationen findest du in diesen häufigen Fragen unter "Datenschutz und Sicherheit". Zudem besteht die Möglichkeit, dass TrostHelden-Mitglieder uns Fehlverhalten anderer User melden können (siehe auch unter "Beitrag melden" hier in den häufigen Fragen bei "Datenschutz und Sicherheit").;
38;38;Datenschutz und Sicherheit;Nutzt TrostHelden meine Daten für irgendeine Form der Werbung?;1;Wir sind bewusst ein werbefreier Raum, auf den Seiten von TrostHelden wird keine externe Werbung gezeigt.;
39;39;Datenschutz und Sicherheit;Bleibe ich bei TrostHelden anonym?;1;TrostHelden ist eine sichere Seite für die Suche nach einem Trauerfreund. Andere Mitglieder erfahren weder deinen echten Namen noch deine E-Mail-Adresse oder Anschrift. Sie sehen dein Foto sowie die ersten zwei Ziffern deiner Postleitzahl: Sie kennzeichnen die Region, aus der du kommst. Dein Profil erscheint unter dem von dir gewählten Profilnamen. Weiter werden in deinem Profil Informationen aus der Beantwortung des Matching-Fragebogens angezeigt, damit andere Mitglieder sich ein Bild über dich machen können – und du über sie. Auch das Anschauen der Profile ist anonym. Weder kannst du sehen, wer dein Profil besucht hat, noch sieht jemand anderes, dass du sein Profil angeschaut hast.;
40;40;Datenschutz und Sicherheit;Wie schützt TrostHelden seine Mitglieder vor unseriösen Kontakten?;1;TrostHelden ergreift eine Reihe von Vorkehrungen, damit diese Plattform sicher ist. Wir tun alles, um eine missbräuchliche Nutzung zu verhindern.<br><br>Leider gibt es immer wieder Personen, die nicht aufrichtig sind. Wenn du Kontakt zu einem Menschen aufnimmst, den du über TrostHelden kennengelernt hast, vertraue stets deiner inneren Stimme und deinem gesunden Menschenverstand. Besonders aufmerksam solltest du zum Beispiel immer dann werden, wenn von dieser Person das Thema Geld angesprochen wird. Wie du sicher gehört hast, verhalten sich Betrüger mitunter sehr geschickt. Sie bauen komplett erfundene Identitäten im Netz auf, mit höchst aktiven Facebook- und Instagram-Accounts, Webpräsenzen von vorgetäuschten Firmen und sogar Akteuren für Video-Chats. Sie gehen dabei äußerst professionell vor. <br><br>Zur Trauerfreund-Suche gehören die Bereitschaft, sich zu öffnen, Sorgen und Ängste zu teilen und sich mit Gleichgesinnten auszutauschen. Wir tun alles, dass du genau dieses ohne Probleme tun kannst. <br><br>Deine persönlichen Angaben behandeln wir stets streng vertraulich. <br><br>Uns ist wichtig zu betonen, dass TrostHelden aus Datenschutzgründen keinerlei Zugriff auf den kommunikativen Austausch der Mitglieder untereinander hat. Das ist eure persönliche, private Kommunikation. Wenn Probleme mit einem Mitglied entstehen sollten, kannst du uns das jederzeit über den Button "Nutzer melden" anzeigen. Wir gehen jedem Hinweis nach. <br><br>Wir stellen dich im Rahmen deiner Mitgliedschaft möglichen Trauerfreunden mittels deines Profilnamens vor. Das TrostHelden-Angebot können ausschließlich Menschen nutzen, die sich als Mitglieder registriert haben. Bei der Registrierung muss jeder unsere Allgemeinen Geschäftsbedingungen (AGB) akzeptieren. Damit geht jedes Mitglied die Verpflichtung ein, TrostHelden nicht missbräuchlich zu verwenden. Wir treffen zahlreiche technische Maßnahmen, damit mögliche Betrüger rasch erkannt und von unserer Plattform ausgeschlossen werden. Darüber hinaus prüft unser Kundenservice frei geschriebene Textbeiträge sowie Profilfotos. Erscheint ein Profil verdächtig, wird es auf der Stelle ausgeschlossen. Das bedeutet auch, dass das betreffende Mitglied nicht mehr in Kontakt mit dir treten kann. Nachrichten von Mitgliedern, die von unserem Angebot ausgeschlossen sind, sind automatisch als Spam gekennzeichnet. Sie werden nicht mehr in deinem Posteingang angezeigt.;
41;41;Datenschutz und Sicherheit;Ich hatte Kontakt zu einem unseriösen Mitglied. Was kann ich tun?;1;TrostHelden ergreift eine Reihe effektiver Maßnahmen, damit diese Plattform sicher ist. Diese Vorkehrungen dienen dazu, dich zu schützen, damit du unser Angebot unbesorgt nutzen kannst. Leider gibt es auch im Internet unaufrichtige Menschen. <br><br>Deshalb liegt uns folgendes am Herzen: <br><br>Trosthelden bietet dir einen geschützten Bereich, um einen Trauerfreund zu finden und dich im Rahmen einer Mitgliedschaft mit anderen Trauernden auszutauschen. Wenn du diesen Raum verlässt und zum Beispiel einem anderen Mitglied deine persönlichen Kontaktdaten wie Telefonnummer oder E-Mail-Adresse nennst, verlässt du diesen geschützten Bereich. Bevor du das tust, solltest du dir sicher sein, dass es sich um eine ehrliche Person handelt. Wenn du diesem Menschen bereits deine persönlichen Daten genannt und plötzlich Zweifel hast, wende dich bitte an uns. Wir beraten und unterstützen dich. Unsere Mitarbeiter schlagen dir die richtigen Ansprechpartner vor, wenn du nützliche Adressen oder psychologische Hilfe benötigst oder wenn du eine Anzeige erstatten möchtest. <br><br>Unter jedem Beitrag findest du auch den Button "Profil melden". Darüber kannst du TrostHelden auf mögliche Verstöße hinweisen. Wir haben unter anderem die Möglichkeit, Mitglieder bei missbräuchlicher Nutzung unseres Angebotes auszuschließen.;
42;42;Datenschutz und Sicherheit;Wie mache ich mein Passwort sicher?;1;Dein Passwort bei TrostHelden muss mindestens aus 8 Zeichen bestehen, die aus Groß- und Kleinbuchstaben sowie Zahlen bestehen müssen. Du solltest dich auf keinem Fall für ein zu einfaches, naheliegendes Passwort entscheiden. Das birgt die Gefahr, dass Dritte dein Passwort erraten oder es durch Ausprobieren herausfinden und sich dann unter deinem Namen bei TrostHelden einloggen. Das können wir nicht verhindern. Deshalb sind hier einige Hinweise in Bezug auf ein sicheres Passwort: <br><br><ol><li>Verwende weder Teile deiner E-Mail-Adresse noch andere persönliche Daten wie deinen Namen oder Geburtstag.</li><li>Verwende immer mindestens acht Zeichen.</li><li>Der Mix macht's: Wähle Groß- und Kleinbuchstaben sowie Zahlen.</li></ol><br><br>Extra-Tipp:<br><br>Du kannst dir dein Passwort einfach merken, indem du dir eine Eselsbrücke baust. Zum Beispiel kannst du dein Passwort von einem Satz herleiten. Etwa: "VmFsia5H" – "Von meinem Fenster schaue ich auf 5 Häuser." (Dieses Passwort nicht benutzen!) <br><br>Wichtig ist zudem, nie dasselbe Passwort für verschiedene Webseiten-Zugänge und Service-Angebote zu verwenden. Sicherer ist es, stets ein anderes Passwort zu wählen.;
43;43;Login,Technik, Profil;Wie kann ich den Kundenservice erreichen?;1;Sehr viele Fragen sind hier in unseren Häufigen Fragen beantwortet. Wenn du hier die passende Antwort nicht findest, kannst du uns eine Mail senden. Bei Fragen zu deiner Mitgliedschaft oder der Trauerfreund-Suche steht dir unser Kundenservice unter <a href="mailto:[email]">[email]</a> mit Rat und Tat zur Seite.;
44;44;Login,Technik, Profil;Wie logge ich mich ein?;1;Ganz oben unserer Internetpräsenz findest du rechts die Möglichkeit zum Einloggen.;
45;45;Login,Technik, Profil;Ich habe Probleme beim Einloggen. Woran kann das liegen?;1;Prüfe bitte, ob du die richtigen Login-Daten verwendest. Wichtig ist, auch auf die Groß- und Kleinschreibung zu achten. Bitte versuche es dann noch einmal. Du hast dein Passwort vergessen? Dann können wir dir ein neues Passwort zusenden.;
46;46;Login,Technik, Profil;Ich habe meine Login-Daten vergessen. Was kann ich tun?;1;Du findest auf der TrostHelden-Startseite oben den Bereich "Mitglieder-Login". Bitte klicke dort auf "Login vergessen?".Auf der folgenden Seite gibst du dann deine E-Mail-Adresse an, die du uns in deinem Profil genannt hast. Aktiviere danach den Button "Passwort anfordern". Innerhalb von wenigen Minuten schicken wir dir eine E-Mail mit einem Link, über den du dein neues persönliches Passwort festlegen kannst. Aus Sicherheitsgründen ist dieser Link nur 24 Stunden gültig.;
47;47;Login,Technik, Profil;Wie kann ich meine E-Mail-Adresse ändern?;1;Persönliche Daten wie deine E-Mail-Adresse kannst du ganz einfach selbst aktualisieren. Öffne dafür einfach auf deiner persönlichen TrostHelden-Startseite den Bereich der Einstellungen. Dort siehst du alle für dein Profil hinterlegten persönlichen Daten und die Möglichkeit, deine E-Mail-Adresse zu ändern.;
48;48;Login,Technik, Profil;Was sind Cookies?;1;Ein Cookie ist eine winzige Datei, die beim Aufrufen von Webseiten auf deinem Computer gespeichert wird. Cookies legen Informationen wie etwa die persönlichen Seiteneinstellungen ab. Ein Cookie speichert nur Informationen, die du zur Verfügung gestellt hast.;
49;49;Login,Technik, Profil;Wo kann ich meine Mailbenachrichtigungen oder Newslettereinstellungen ändern?;1;Deine Mailbenachrichtigungen zu ändern, ist ganz einfach: Du klickst nach dem Login bei TrostHelden auf das Symbol des Zahnrads (Einstellungen). Dort gelangst du auch zu deinen Benachrichtigungseinstellungen. Für die Abbestellung unserer Newsletter gibt es in jeder unserer Mails die Möglichkeit, diesen über einen Link abzubestellen.;
50;50;Login,Technik, Profil;Kann ich TrostHelden auch von meinem Handy aus nutzen?;1;TrostHelden steht dir natürlich auch auf deinem Handy zur Verfügung. Denn Trauer kennt keinen Ort und keine Uhrzeit. Egal, wo du wann bist: Über www.trosthelden.de hast du die Möglichkeit, jederzeit mit deinen Trauerfreunden verbunden zu sein. Unser Angebot ist auf die Bildschirmgröße deines Mobiltelefons optimiert.;
51;51;Login,Technik, Profil;Woran kann es liegen, dass die Seiten von TrostHelden fehlerhaft angezeigt werden?;1;Unsere TrostHelden-Website ist auf die neuesten Versionen der üblichen Internet-Browser ausgerichtet. Wenn du eine ältere Version benutzt, kann es vorkommen, dass die Seiten von TrostHelden fehlerhaft angezeigt werden. Das betrifft zum Beispiel alle Versionen vor dem Internet Explorer 11. <br><br>Tipp: Du könntest deinen Internet-Browser updaten und eine aktuelle Version verwenden.;
52;52;Login,Technik, Profil;An wen kann ich mich bei technischen Problemen wenden?;1;Wenn du technische Probleme hast, kannst du dich an unseren Kundenservice unter <a href="mailto:[email]">[email]</a> wenden. Er steht dir mit Rat und Tat zur Seite. Schicke uns über das Kontaktformular eine entsprechende Nachricht. Eine Bitte: Schreibe uns möglichst detailliert, was du machen wolltest und welches Problem dabei aufgetaucht ist. Wenn du bereits Mitglied bei TrostHelden bist, sende uns auch die E-Mail-Adresse, die du in deinem Profil hinterlegt hast. <br><br>Wir möchten dir so rasch wie möglich helfen. Deshalb schreibe uns bitte auch, welchen Internet-Browser du nutzt – zum Beispiel Safari, Internet Explorer, Mozilla Firefox oder Google Chrome. Bitte füge auch die Version hinzu. Und informiere uns bitte, wie die Fehlermeldung lautet, die du erhalten hast.;
53;53;Login,Technik, Profil;Kann ich mein Profil wieder herstellen, nachdem ich es gelöscht habe?;1;Die Löschung deines Profils kann leider nicht rückgängig gemacht werden. Aus datenschutzrechtlichen Gründen werden mit der Profillöschung alle Profileinträge, deine Antworten im Fragebogen, alle Kontakte und Nachrichten dauerhaft gelöscht.;
54;54;Login,Technik, Profil;Was passiert mit meinem Profil, wenn ich mich längere Zeit nicht eingeloggt habe?;1;Da unsere Plattform aber von der aktiven Teilnahme der Trauernden lebt und wir niemanden enttäuschen möchten, nehmen wir inaktive Mitglieder nach einer gewissen Zeit aus dem Matching heraus. Danach bekommst du keine Nachrichten mehr von anderen TrostHelden oder von uns.<br>Sobald du wieder aktiv auf TrostHelden wirst, kannst du im Matching gefunden werden und Nachrichten erhalten.<br>Solltest du TrostHelden nicht mehr benutzen wollen, kannst du dein Profil jederzeit in den Einstellungen löschen. Wir behalten uns vor, dein Profil und alle damit verbundenen Daten zu löschen, wenn du dich über einen längeren Zeitraum nicht einloggst und auf E-Mails von TrostHelden nicht reagiert.;
55;55;Login,Technik, Profil;Wie stelle ich ein Profilfoto ein?;1;Dein Foto kannst du ganz leicht über deine Profilseite hochladen.;
56;56;Login,Technik, Profil;Ist mein Profilfoto für alle sichtbar?;1;Bestimmte Elemente wie zum Beispiel dein Foto, die ersten zwei Ziffern deiner Postleitzahl, bestimmte Antworten aus dem Matching-Fragebogen sowie bestimmte Antworten auf Profilfragen sind für alle einsehbar.;
57;57;Login,Technik, Profil;Warum werden meine Änderungen im Profil nicht angezeigt?;1;Zwei Gründe können dafür die Ursache sein: Entweder hat unser Kundenservice deine Änderungen noch nicht freigeschaltet. Oder du hast vergessen, zwischenzeitlich deinen Cache zu leeren. Bei den gängigen Browsern lässt sich der Cache durch die gleichzeitig gedrückte Tastenkombination "Strg"+"Umschalt/Shift"+"Entf" leeren.;
58;58;Login,Technik, Profil;Wie lange bleiben Nachrichten in meinem Postfach?;1;Die Nachrichten, die du mit anderen TrostHelden-Mitgliedern bislang ausgetauscht hast, werden von uns nicht automatisch gelöscht.;
59;59;Login,Technik, Profil;Wie kann ich mein Profil löschen?;1;Du kannst dein TrostHelden-Profil in wenigen Schritten selber über unsere Einstellungsseite löschen. Besteht jedoch eine laufende Mitgliedschaft, kannst du dein Profil über diese Seite nicht selber löschen. Kontaktiere uns bitte über <a href="mailto:[email]">[email]</a> , damit wir dich persönlich unterstützen können. Der Mitgliedsbeitrag kann im Falle einer vorzeitigen Mitgliedschaftsbeendigung und der einhergehenden Profillöschung nicht erstattet werden und die Restlaufzeit deiner Mitgliedschaft verfällt. Achtung: Wenn du dein Profil löschst, werden aus Gründen des Datenschutzes alle deine Daten, die wir nicht aufbewahren müssen, alle empfangenen Nachrichten und Trauerfreund-Vorschläge dauerhaft gelöscht. Die Löschung deines Profils kann nicht rückgängig gemacht werden. Deine an andere Mitglieder versendeten Nachrichten werden allerdings in den Postfächern der entsprechenden Empfänger verweilen.;
