"id";"created_at";"updated_at";"dimension";"answer_id_own";"answer_id_partner";"valuecode";"weight";"exclusion"
"1";NULL;NULL;"2";"1";"1";"1";;NULL
"2";NULL;NULL;"1";"2";"2";"1";;NULL
"3";NULL;NULL;"1";"3";"3";"1";;NULL
"4";NULL;NULL;"1";"4";"4";"1";;NULL
"5";NULL;NULL;"1";"5";"5";"1";;NULL
"6";NULL;NULL;"2";"6";"6";"1";;NULL
"7";NULL;NULL;"1";"7";"7";"1";;NULL
"8";NULL;NULL;"1";"8";"8";"1";;NULL
"9";NULL;NULL;"1";"9";"9";"1";;NULL
"10";NULL;NULL;"1";"10";"10";"1";;NULL
"11";NULL;NULL;"2";"11";"11";"1";;NULL
"12";NULL;NULL;"1";"12";"12";"1";;NULL
"13";NULL;NULL;"1";"13";"13";"1";;NULL
"14";NULL;NULL;"1";"14";"14";"1";;NULL
"15";NULL;NULL;"1";"15";"15";"1";;NULL
"16";NULL;NULL;"2";"16";"16";"1";;NULL
"17";NULL;NULL;"1";"17";"17";"1";;NULL
"18";NULL;NULL;"1";"18";"18";"1";;NULL
"19";NULL;NULL;"1";"19";"19";"1";;NULL
"20";NULL;NULL;"1";"20";"20";"1";;NULL
"21";NULL;NULL;"1";"21";"21";"1";;NULL
"22";NULL;NULL;"1";"22";"22";"1";;NULL
"23";NULL;NULL;"2";"23";"23";"1";;NULL
"24";NULL;NULL;"1";"24";"24";"1";;NULL
"25";NULL;NULL;"1";"25";"25";"1";;NULL
"26";NULL;NULL;"1";"26";"26";"1";;NULL
"27";NULL;NULL;"1";"27";"27";"1";;NULL
"28";NULL;NULL;"1";"28";"28";"1";;NULL
"29";NULL;NULL;"1";"29";"29";"1";;NULL
"30";NULL;NULL;"1";"30";"30";"1";;NULL
"31";NULL;NULL;"1";"31";"31";"1";;NULL
"32";NULL;NULL;"1";"32";"32";"1";;NULL
"33";NULL;NULL;"1";"33";"33";"1";;NULL
"34";NULL;NULL;"1";"34";"34";"1";;NULL
"35";NULL;NULL;"2";"35";"35";"1";;NULL
"36";NULL;NULL;"1";"36";"36";"1";;NULL
"37";NULL;NULL;"1";"37";"37";"1";;NULL
"38";NULL;NULL;"1";"38";"38";"1";;NULL
"39";NULL;NULL;"1";"39";"39";"1";;NULL
"40";NULL;NULL;"1";"40";"40";"1";;NULL
"41";NULL;NULL;"3";"42";"42";"1";;NULL
"42";NULL;NULL;"3";"43";"43";"1";;NULL
"43";NULL;NULL;"3";"44";"44";"1";;NULL
"44";NULL;NULL;"4";"48";"48";"1";;NULL
"45";NULL;NULL;"5";"48";"48";"1";;NULL
"46";NULL;NULL;"5";"49";"49";"1";;NULL
"47";NULL;NULL;"4";"50";"50";"1";;NULL
"48";NULL;NULL;"4";"51";"51";"1";;NULL
"49";NULL;NULL;"4";"52";"52";"1";;NULL
"50";NULL;NULL;"4";"53";"53";"1";;NULL
"51";NULL;NULL;"4";"54";"54";"1";;NULL
"52";NULL;NULL;"4";"55";"55";"1";;NULL
"53";NULL;NULL;"4";"56";"56";"1";;NULL
"54";NULL;NULL;"5";"57";"57";"1";;NULL
"55";NULL;NULL;"4";"58";"58";"1";;NULL
"56";NULL;NULL;"4";"59";"59";"1";;NULL
"57";NULL;NULL;"4";"60";"60";"1";;NULL
"58";NULL;NULL;"4";"61";"61";"1";;NULL
"59";NULL;NULL;"4";"62";"62";"1";;NULL
"60";NULL;NULL;"5";"63";"63";"1";;NULL
"61";NULL;NULL;"4";"64";"64";"1";;NULL
"62";NULL;NULL;"4";"65";"65";"1";;NULL
"63";NULL;NULL;"4";"66";"66";"1";;NULL
"64";NULL;NULL;"4";"67";"67";"1";;NULL
"65";NULL;NULL;"4";"68";"68";"1";;NULL
"66";NULL;NULL;"4";"69";"69";"1";;NULL
"67";NULL;NULL;"4";"70";"70";"1";;NULL
"68";NULL;NULL;"4";"71";"71";"1";;NULL
"69";NULL;NULL;"4";"72";"72";"1";;NULL
"70";NULL;NULL;"4";"73";"73";"1";;NULL
"71";NULL;NULL;"4";"74";"74";"1";;NULL
"72";NULL;NULL;"4";"75";"75";"1";;NULL
"73";NULL;NULL;"4";"76";"76";"1";;NULL
"74";NULL;NULL;"4";"77";"77";"1";;NULL
"75";NULL;NULL;"5";"70";"70";"1";;NULL
"76";NULL;NULL;"5";"71";"71";"1";;NULL
"77";NULL;NULL;"5";"72";"72";"1";;NULL
"78";NULL;NULL;"5";"73";"73";"1";;NULL
"79";NULL;NULL;"5";"74";"74";"1";;NULL
"80";NULL;NULL;"5";"75";"75";"1";;NULL
"81";NULL;NULL;"5";"76";"76";"1";;NULL
"82";NULL;NULL;"5";"77";"77";"1";;NULL
"83";NULL;NULL;"5";"57";"70";"2";"90";NULL
"84";NULL;NULL;"5";"70";"57";"2";"100";NULL
"85";NULL;NULL;"5";"70";"71";"2";"90";NULL
"86";NULL;NULL;"5";"71";"70";"2";"90";NULL
"87";NULL;NULL;"5";"73";"74";"2";"100";NULL
"88";NULL;NULL;"5";"74";"73";"2";"100";NULL
"89";NULL;NULL;"5";"76";"77";"2";"100";NULL
"90";NULL;NULL;"5";"77";"76";"2";"100";NULL
"91";NULL;NULL;"4";"55";"56";"2";"100";NULL
"92";NULL;NULL;"4";"56";"55";"2";"100";NULL
"93";NULL;NULL;"4";"61";"62";"2";"100";NULL
"94";NULL;NULL;"4";"62";"61";"2";"100";NULL
"95";NULL;NULL;"4";"68";"69";"2";"100";NULL
"96";NULL;NULL;"4";"69";"68";"2";"100";NULL
"97";NULL;NULL;"1";"11";"24";"2";"100";NULL
"98";NULL;NULL;"1";"24";"11";"2";"100";NULL
"99";NULL;NULL;"1";"6";"25";"2";"100";NULL
"100";NULL;NULL;"1";"25";"6";"2";"100";NULL
"101";NULL;NULL;"1";"26";"27";"2";"100";NULL
"102";NULL;NULL;"1";"27";"26";"2";"100";NULL
"103";NULL;NULL;"1";"28";"29";"2";"100";NULL
"104";NULL;NULL;"1";"29";"28";"2";"100";NULL
"105";NULL;NULL;"-1";"72";"73";-1;-1;"1"
"106";NULL;NULL;"-1";"73";"72";-1;-1;"1"
"107";NULL;NULL;"-1";"72";"74";-1;-1;"1"
"108";NULL;NULL;"-1";"74";"72";-1;-1;"1"
"109";NULL;NULL;"-1";"173";"180";-1;-1;"1"
"110";NULL;NULL;"-1";"180";"173";-1;-1;"1"
"111";NULL;NULL;"-1";"173";"179";-1;-1;"1"
"112";NULL;NULL;"-1";"179";"173";-1;-1;"1"
"113";NULL;NULL;"-1";"174";"180";-1;-1;"1"
"114";NULL;NULL;"-1";"180";"174";-1;-1;"1"
"115";NULL;NULL;"2";"11";"24";"1";"100";NULL
"116";NULL;NULL;"2";"24";"11";"1";"100";NULL
"117";NULL;NULL;"2";"25";"6";"1";"100";NULL
"118";NULL;NULL;"2";"6";"25";"1";"100";NULL